v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
feedback_test_version,2,8,
is_wps_experiment_enabled,,,
is_fused_location_experiment_enabled,3ea5,,
*android_bitmap_cache_size_tuning,4,46bb
experiment_name,,c,
cache_size_mb,-4,8,
cache_size_total_memory_multiplier,3,10,
cache_size_old_config_messenger_multiplier,-1,10,
cc_android_image_memory_cache,3,c,
*android_browser,3,19a
blacklisted_url_prefixes,,c,
blacklisted_workplace_upsell_url_prefixes,7,c,
cookie_syncer_minimum_interval_between_runs_minutes,-2,8,
prefetch_ads_whitelist_url_prefixes,,c,
prefetch_blacklist_domains,-2,c,
prefetch_click_request_header,-7,c,
prefetch_request_header,-1,c,
prefetch_resource_limit,7,c,
safe_browsers,-4,c,
*android_bug_reporting,-1,5f6
async_attachments_retry_count,,8,
attachment_future_timeout_time_s,1e,8,
bug_report_retry_count,-1d,8,
feed_debugger_enabled,27,44,
feed_debugger_end_time_offset_seconds,2,8,
feed_debugger_start_time_offset_seconds,-1,8,
network_diagnostics_enabled,4,,
non_latest_debug_logs,9,,
rage_shake_counting_strategy,c,8,
rage_shake_detection_duration,-3,8,
rage_shake_force_threshold,-14,10,
rage_shake_min_data_points,15,8,
rage_shake_required_outliers,-14,8,
report_latency_microsecond,8,8,
sampling_rate_microsecond,,8,
send_bug_report_operation_async,-33,44,
send_contacts_async,d,44,
send_debug_info_async,-a,,
send_debug_log_files_async,-2,44,
send_dump_sys_async,,44,
send_fb_liger_reporting_async,2,,
send_gatekeepers_async,,44,
send_health_stats_async,1b,44,
send_instant_article_activity_async,-1a,,
send_message_failed_async,c,44,
send_messages_async,-b,44,
send_messages_sync_async,16,,
send_network_stats_async,-f,44,
send_notification_client_async,,,
send_omnistore_files_async,4,44,
send_pending_stories_async,2,,
send_post_failure_data_async,,,
send_profilo_config_async,2b,,
send_recent_db_messages_async,-30,,
send_recent_db_montage_messages_async,d,,
send_recent_messages_async,-7,,
send_recent_navigation_async,-7,44,
send_rtc_engine_log_async,8,,
send_screenshots_async,-c,44,
send_search_events_async,d,44,
send_serialized_story_async,-5,44,
send_stack_trace_dump_async,-a,44,
send_view_hierarchy_async,,44,
speedtest_timeout_seconds,26,8,
timeout_attachment_futures,-16,44,
use_linear_acceleration_sensor,21,,
use_graph_api,3fc2,,
custom_sensor_thread_priority_enabled,-3fba,,
custom_sensor_thread_priority,-1,8,
enable_sensor_max_range_tracker,2,44,
*android_cache_layout,19,5f7
bg_changesets_permalink,,,
*android_cell_diagnostics,,4d90
cell_info_refresh_interval_ms,,8,
*android_channel_feed,74,5ff
android_channel_feed_index_out_of_bound_fix,,,
channel_autoplay_switcher_enabled,6a,,
auto_paginate_on_first_load,-54,,
autoplay_music_restriction_chaining_threshold,-1b,8,
chaining_survey_watched_videos_count_trigger,-3f,8,
optimistic_pagination_offset,a6,8,
channel_feed_ad_min_gap,-35,8,
channel_feed_ad_top_position,-1,8,
disable_channel_feed_cache,-14,,
enable_ad_client_side_push_down,16,,
in_redirect_lp_notification_experiment,-d,,
is_go_to_watchlist_cta_enabled,-7,,
is_lp_notif_to_creator_channel_enabled,-3,,
is_popup_enabled,-37,,
popup_comment_enabled,-53,44,
post_follow_qe_group,9c,c,
post_follow_qe_name,,c,
redirect_notification_qe_name,-6,c,
should_enter_watch_on_section_press,e,,
should_enter_watch_on_video_press,-7,,
subscribe_notification_trigger_percentage,-17,10,
enable_attachment_background_color,2a,,
fix_invisible_videos_after_default_back_transition,2,,
enable_talktack_no_element_focused_fix,11,,
channel_time_based_ads_insertion,-a,,
force_hide_follow_button,,,
should_enable_injected_video,5,,
should_use_adaptive_chaining_caller,a,,
in_adaptive_experiment,2,,
should_enable_injection_animation,-4,,
adaptive_chaining_animation_length_ms,7,8,
enable_groot_sotto_for_inline_channel,-6,,
enable_creator_channel_deeplink,e,,
disable_live_plugin_reuse,7,,
disable_pause_groot_in_channel_on_click_listener,-5,,
enable_groot_live_inline_for_channel_feed,3,,
enable_story_change_crash_fix,3,,
enable_channel_fs_watch_time_calculation,,,
enable_channel_fs_ads_aspect_ratio_fix,3f1e,,
*android_chunked_transfer_encoding,18,601
handle_504,,,
ll_desired_latency_ms,-16,8,
ll_enable_cdn,5,44,
ll_enable_multi_loader,b,44,
ll_enable_streaming_cache,-a,44,
ll_latency_behind_threshold_ms,-5,8,
ll_num_predictive_segments,6,8,
ll_segment_min_size_left_ms,-3,8,
ll_segment_skip_threshold_ms,-1,8,
ll_start_edge_latency,9,8,
ll_use_all_predictive,-4,44,
pdash_prefetch_predicted,f,44,
predictive_dash_from_manifest,-d,44,
allow_out_of_bounds_access_for_pdash,e,,
min_num_manifest_for_out_of_bounds_pdash,,8,
enable_ttfb_only_estimation,2,,
enable_bw_only_estimation_for_long_poll,-1,,
remove_cdn_response_time_for_long_poll,2,,
max_time_ms_since_refresh_pdash,,8,
handle_410_hero_player,2,44,
min_buffer_for_pdash_ms,2,8,
always_use_streaming_cache,-1,,
predictive_distance_ms,4,8,
min_buffer_ms_for_predictive_unpause,-2,8,
clear_manifest_counter_on_play,4,,
predictive_counter_reset_value,,8,
delay_abr_pdash_distance_ms,,8,
delay_abr_pdash_absolute_distance_ms,,8,
dont_504_not_past_manifest,,,
dont_404_not_past_manifest,,,
manifest_refresh_override_ms,,8,
fork_requests_streaming_cache,,,
decoder_initialization_retry_time_ms,2,8,
decoder_dequeue_retry_time_ms,-1,8,
render_retry_time_ms,2,8,
allow_async_release_surface,2,44,
allow_async_release_not_surface_view,-1,44,
max_segments_to_predict,2,8,
prediction_max_segment_duration_ms,,8,
*android_combined_handlers_mc,,378b
config,,c,
logging,,,
*android_commercial_break,a,604
ad_countdown_text,,c,
auto_collapse,fe,,
client_watch_time_min_seg_duration_ms,-86,8,
client_watch_time_tracker_cache_capacity,-1,8,
collapse_time_in_sec,88,8,
dr_enabled,-f2,,
enable_ad_break_log_context_wnx,d0,,
enable_ad_break_mid_roll_dr_in_watch,-12,,
enable_ad_break_non_interruptive_in_watch,c,,
enable_client_watch_time_tracking,-61,,
enable_rewind,4a,,
enhanced_pre_fetch_duration,3d,10,
enhanced_pre_fetch_start_fetch_delta_ms,-8,10,
fb4a_ad_break_lightweight_feedback_enabled,-99,,
fb4a_instream_playable_skip_ad,21,,
feed_entry_video_watch_time_constraint_ms,-38,8,
fetch_on_scrubber_appear,-32,,
full_view_min_start_check_time,c9,8,
game_live_max_fetch_time_ms,-72,8,
gap_rule_time,-4a,8,
global_level_repeated_fetch_time_interval_ms,2f,8,
host_video_loudness_enable,-19,,
is_ad_break_enhanced_prefetch_enabled,be,,
is_ad_break_info_items_auto_aligned,-a7,,
is_baseline_mid_roll_enabled,93,,
is_baseline_mid_roll_phase_2_channel_enabled,25,,
is_baseline_mid_roll_phase_2_enabled,-23,,
is_baseline_mid_roll_phase_2_inline_enabled,24,,
is_baseline_mid_roll_phase_3_enabled,-10,,
is_baseline_mid_roll_phase_4_enabled,,,
is_baseline_mid_roll_phase_5_enabled,33,,
is_default_creator_message_enabled,de,,
default_creator_message_gap_rule_in_sec,4,8,
is_channel_pre_roll_enabled,-193,44,
is_customized_transition_enabled,5,,
is_dr_longer_ad_enabled,-f,,
is_full_view_logging_enabled,3c,,
is_gaming_tab_notifications_enabled,36,,
is_gradient_background_enabled,-97,,
is_instream_caption_enabled,16d,,
is_instream_image_ad_carousel_enabled,-109,,
is_landscape_ni_ad_pill_transparent,80,,
is_landscape_mode_collapse_pill_profile_pic_shown,,,
is_lead_gen_link_title_cta,-57,,
is_lead_gen_title_story_cta,,,
is_live_ni_auto_collapse_enabled,71,,
is_live_gaming_mid_roll_enabled,-c9,,
is_live_gaming_pre_roll_enabled,-21,44,
is_live_non_interruptive_enabled,3b,,
is_live_player_landscape_mode_enabled,8,,
is_live_player_portrait_mode_enabled,,,
is_live_post_roll_enabled,84,,
is_lwf_debug_enabled,-a6,,
is_mai_link_title_cta,58,,
is_mai_title_story_cta,,,
is_non_interruptive_pac_attachment,-88,,
is_non_interruptive_watch_and_go_enabled,cf,,
is_notifications_enabled,-ae,44,
is_permalink_notifications_enabled,,44,
is_permalink_notifications_enabled_for_channel_pre_roll,6e,,
is_playable_overlay_plugin_enabled,-7f,,
is_r2d2_view_segs_enabled,9,,
is_saved_dashboard_enabled_for_channel_pre_roll,32,44,
is_sound_toggle_enabled,-4b,,
is_video_home_entry_notifications_enabled_for_channel_pre_roll,90,,
is_video_home_entry_point_notifications_enabled,-4f,44,
is_view_to_litho_component_migration_enabled,176,,
is_watch_and_browse_enabled,-19a,,
is_watch_party_origin_ads_enabled_by_default,51,,
is_watchlist_aggregation_enabled_for_channel_pre_roll,-2b,,
is_watchlist_enabled_for_channel_pre_roll,,44,
live_ni_start_time_tolerance_ms,6,10,
live_ni_auto_collapse_delay_in_sec,ad,8,
live_non_interruptive_fetch_recurrence_interval_ms,-ab,10,
live_non_interruptive_fetch_start_time_deferred_ms,,10,
live_non_interruptive_fetch_start_time_ms_in_double,-4,10,
live_non_interruptive_hide_time_ms,5,10,
live_preroll_fetch_retry_max,43,8,
longer_ad_duration_constraint_ms,-73,8,
loudness_equalization_enable,-57,,
loudness_equalization_target,,10,
max_fetch_time_ms,3,8,
min_video_time_left_ms,13,8,
nfx_hide_ad_count_down_ms,-2b,8,
non_interrupting_enabled,2c,,
non_interrupting_gap_rule_time,32,8,
non_interruptive_add_photo_story_type_enabled,88,,
political_ads_label_enable,-8b,,
post_roll_gap_rule_sec,b6,8,
post_roll_transition_duration_ms,f,8,
pre_roll_enabled,-10a,,
pre_roll_gap_rule_sec,2a,8,
sticky_progress_bar_update_interval_ms,3fae,8,
sticky_progress_bar_update_interval_ms_when_scrolling,,8,
r2d2_segments_count_max,-3f8a,8,
r2d2_segments_duration,-1,8,
scrubber_enabled,-56,,
should_add_watch_icon,74,,
should_avoid_fetch_repeatedly_global_level,-3b,,
should_enable_is_sponsored_for_prefetch,b2,,
should_enter_watch_on_content_press,-10,,
should_use_fix_to_indicator_not_disable_controller_issue,-44,,
show_follow_page_nux,-22,,
show_scrubber_dots,16c,,
show_sticky_progress_bar,-22,,
show_visibility_hint_enabled,-8e,,
shrink_animation_duration,-d3,8,
starting_indicator_duration_ms,80,8,
transition_screen_animation_duration,-6f,8,
transition_screen_title,-5,c,
update_state_sync,7a,44,
video_chained_number_engagement,-10,8,
video_channel_pivot_all_surface_enabled,-58,,
video_channel_pivot_enabled,-4,,
video_channel_pivot_newsfeed_feed_story_enabled,,,
video_channel_pivot_pre_roll_enabled,8,,
video_channel_pivot_video_home_entry_point_enabled,-7,,
video_channel_pivot_watch_feed_enabled,,,
viewer_commercial_break_vod_enabled,-9b,,
viewer_commercial_break_vod_min_watch_time_seconds,,8,
viewer_never_live_mid_roll_enabled,2,,
viewer_never_live_mid_roll_min_watch_time_seconds,,8,
viewer_never_live_mid_roll_prefetch_delta_ms,,8,
view_z_order_based_video_selector_enabled,11a,,
view_z_order_based_video_selector_enabled_watch_feed,17,,
watch_party_pre_roll_max_fetch_time_ms,-56,8,
watch_party_ads_squeezeback_portrait_width,39,10,
baseline_mid_roll_creator_message_duration_ms,,8,
bmr_starting_indicator_with_creator_message_duration_ms,3,8,
bmr_starting_indicator_normal_duration_ms,-2,8,
bmr_starting_indicator_show_creator_message_minimun_ms,,8,
is_footer_plugin_pack_enabled,2,,
cache_player_position_and_state_enabled,6,,
ignore_video_id_consistency_check_on_empty_id,5,,
is_footer_plugin_in_channel_enabled,,,
is_logging_starting_indicator_on_render_enabled,11,,
is_bmr_testing_only_litho_state_update,e,,
is_bmr_only_update_state_when_necessary,,,
is_wc_dr_longer_ad_enabled,2,,
longer_wc_ad_duration_constraint_ms,,8,
should_keep_host_video_time_spent_when_ad_start,,,
is_bmr_p2_aladdin_enabled,4,,
is_bmr_p3_aladdin_enabled,7,,
is_bmr_p4_aladdin_enabled,-6,,
is_bmr_p4_channel_enabled,,,
is_aladdin_footer_coordinator_enabled,3,,
eanble_warion_rendering_fix,8,,
is_video_smart_thumbnail_uri,7,,
is_aladdin_footer_coordinator_in_watch_enabled,8,,
is_non_interruptive_impression_logging_fallback_enabled,,,
is_non_interruptive_portrait_auto_collapse_from_keyboard_expansion_enabled,3,,
should_footer_coordinator_refresh_feed,2,44,
is_non_interruptive_surface_stack_fix_enabled,4,,
is_footer_using_passed_down_player_type_enabled,2,,
is_non_interruptive_init_collapsed_fix_enabled,-1,44,
is_longer_dr_ad_full_length_indicator_enabled,3,,
is_longer_brand_ad_full_length_indicator_enabled,-1,,
is_fallback_impression_logging_enabled_aladdin,4,,
is_post_roll_in_warion_enabled,,,
is_post_roll_server_side_transition_message_enabled,2,,
is_compact_deferred_card_for_longer_brand_ads_without_action_link_enabled,,44,
is_longer_ad_full_length_indicator_supported_on_rvp,2,,
is_fullscreen_video_context_card_enabled,2,,
video_to_image_gap_rule_in_sec,,8,
is_bmr_p3_rvp_enabled,5,,
is_bmr_p4_rvp_enabled,,,
is_post_click_not_skip_enabled,,,
is_groot_video_adbreaks_enabled_warion,-9,,
is_aladdin_footer_coordinator_in_warion_enabled,3,,
suppress_adbreakin_next_video_time_limit_after_post_roll_ms,8,8,
is_deferred_cta_for_fullscreen_enabled,2,,
is_landscape_ni_overlay_mode_enabled,4,44,
is_bmr_p2_warion_enabled,-2,44,
is_bmr_p4_warion_enabled,,44,
is_live_starting_indicator_enabled,5,44,
is_aladdin_post_roll_longer_ad_truncation_animation_enabled,,,
is_ni_click_to_video_thumbnail_show_play_button,,,
is_fix_for_compact_deferred_card_collapse_issue_on_warion_enabled,2,44,
is_ni_click_to_video_ad_enabled,-1,,
is_mid_roll_short_transition_screen_enabled,2,,
mid_roll_short_transition_screen_duration_ms,,8,
is_post_roll_trigger_cta_design_enabled,2,,
post_roll_trigger_cta_design_transition_screen_duration_ms,2,8,
post_roll_trigger_cta_design_message_duration_ms,-1,8,
post_roll_fetch_offset_before_end_ms,5,8,
cta_dark_mode_enabled,-7,,
is_ni_image_using_compact_card,6,,
is_skippable_ad_enabled,5,,
instream_skip_button_shadow_radius,-2,10,
instream_skip_button_shadow_opacity,-1,10,
instream_skip_button_style,2,c,
is_fullscreen_ad_break_plugins_added_to_channel_fullscreen,-5,44,
is_post_roll_longer_ad_truncation_enabled,7,44,
is_warion_pre_roll_debug_enabled,,,
is_aladdin_hide_ad_screen_enabled,,,
is_fix_for_channel_back_button_for_deferred_card_enabled,,44,
is_fix_for_channel_back_button_for_ni_click_to_video_ad_enabled,3,44,
is_fix_for_warion_resume_issue_for_deferred_card_fullscreen_enabled,-1,44,
instream_skip_should_hide_count_down,2,,
should_skip_groot_transition_resume_play,5,,
click_to_video_thumbnail_style,-3,c,
should_fc_use_all_layout_transition,,,
auto_play_resume_in_next_loop,c,,
auto_play_resume_immediately,-1,,
always_auto_play_adbreaks,3,,
is_fix_for_full_length_indicator_resume_issue_for_fullscreen_enabled,-a,44,
is_fix_for_redundant_end_break_after_cta_enabled,5,,
is_ni_click_to_video_context_card_to_browser,-3,,
is_permalink_for_non_interruptive_post_engagement_enabled,2,,
is_cta_button_with_arrow_enabled,5,,
is_cta_button_only_has_arrow_enabled,32,,
is_ad_skip_button_with_stroke_enable,-2f,,
is_post_roll_delay_auto_advance_enabled,2,,
post_roll_auto_advance_delay_ms,3e38,8,
is_aladdin_enabled_in_channel,-3e39,,
is_aladdin_enabled_in_fullscreen,4f,,
is_aggressive_handler_enabled,-4d,,
is_playback_state_based_schedule_enabled,,,
max_schedule_check_interval_ms,,8,
is_animation_cleanup_fix_enabled,,,
is_starting_indicator_cleanup_fix_enabled,31,,
is_platform_logger_enabled,-30,,
is_platform_logger_record_duplication_enabled,,,
is_platform_logger_event_host_video_start_enabled,2a,,
is_platform_logger_event_host_video_complete_enabled,-26,,
is_platform_logger_event_surface_transition_enabled,2,,
is_platform_logger_event_state_machine_init_enabled,-1,,
is_platform_logger_event_controller_init_enabled,23,,
is_platform_logger_event_ad_story_fetch_success_enabled,-27,,
is_platform_logger_event_controller_state_update_enabled,,,
is_platform_logger_event_viewer_state_update_enabled,5,,
